Log file open, 01/21/23 16:07:57
[2023.01.21-17.33.44:691][229]LogModuleManager: Shutting down and abandoning module UObjectPlugin (611)
[2023.01.21-17.33.44:691][229]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (609)
[2023.01.21-17.33.44:691][229]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (607)
[2023.01.21-17.33.44:692][229]LogModuleManager: Shutting down and abandoning module PluginUtils (605)
[2023.01.21-17.33.44:693][229]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (603)
[2023.01.21-17.33.44:694][229]LogModuleManager: Shutting down and abandoning module GitSourceControl (601)
[2023.01.21-17.33.44:695][229]LogModuleManager: Shutting down and abandoning module DumpGPUServices (599)
[2023.01.21-17.33.44:696][229]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (597)
[2023.01.21-17.33.44:696][229]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (595)
[2023.01.21-17.33.44:696][229]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (593)
[2023.01.21-17.33.44:696][229]LogModuleManager: Shutting down and abandoning module InterchangeTests (591)
[2023.01.21-17.33.44:696][229]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (589)
[2023.01.21-17.33.44:697][229]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (587)
[2023.01.21-17.33.44:697][229]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (585)
[2023.01.21-17.33.44:697][229]LogModuleManager: Shutting down and abandoning module InterchangePipelines (583)
[2023.01.21-17.33.44:697][229]LogModuleManager: Shutting down and abandoning module InterchangeExport (581)
[2023.01.21-17.33.44:697][229]LogModuleManager: Shutting down and abandoning module InterchangeMessages (579)
[2023.01.21-17.33.44:697][229]LogModuleManager: Shutting down and abandoning module InterchangeImport (577)
[2023.01.21-17.33.44:698][229]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (575)
[2023.01.21-17.33.44:698][229]LogModuleManager: Shutting down and abandoning module InterchangeNodes (573)
[2023.01.21-17.33.44:698][229]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (571)
[2023.01.21-17.33.44:698][229]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (569)
[2023.01.21-17.33.44:698][229]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (567)
[2023.01.21-17.33.44:698][229]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (565)
[2023.01.21-17.33.44:699][229]LogModuleManager: Shutting down and abandoning module InterchangeEditor (563)
[2023.01.21-17.33.44:699][229]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (561)
[2023.01.21-17.33.44:699][229]LogModuleManager: Shutting down and abandoning module StylusInput (559)
[2023.01.21-17.33.44:699][229]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (557)
[2023.01.21-17.33.44:699][229]LogModuleManager: Shutting down and abandoning module PluginBrowser (555)
[2023.01.21-17.33.44:702][229]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (553)
[2023.01.21-17.33.44:703][229]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (551)
[2023.01.21-17.33.44:704][229]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (549)
[2023.01.21-17.33.44:708][229]LogModuleManager: Shutting down and abandoning module GLTFImporter (547)
[2023.01.21-17.33.44:708][229]LogModuleManager: Shutting down and abandoning module GLTFCore (545)
[2023.01.21-17.33.44:708][229]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (543)
[2023.01.21-17.33.44:708][229]LogModuleManager: Shutting down and abandoning module EditorDebugTools (541)
[2023.01.21-17.33.44:709][229]LogModuleManager: Shutting down and abandoning module CurveEditorTools (539)
[2023.01.21-17.33.44:710][229]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (537)
[2023.01.21-17.33.44:710][229]LogModuleManager: Shutting down and abandoning module CryptoKeys (535)
[2023.01.21-17.33.44:710][229]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (533)
[2023.01.21-17.33.44:711][229]LogModuleManager: Shutting down and abandoning module TemplateSequence (531)
[2023.01.21-17.33.44:711][229]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (529)
[2023.01.21-17.33.44:711][229]LogModuleManager: Shutting down and abandoning module SequencerScripting (527)
[2023.01.21-17.33.44:711][229]LogModuleManager: Shutting down and abandoning module VariantManager (525)
[2023.01.21-17.33.44:714][229]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (523)
[2023.01.21-17.33.44:715][229]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (521)
[2023.01.21-17.33.44:716][229]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (519)
[2023.01.21-17.33.44:716][229]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (517)
[2023.01.21-17.33.44:717][229]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (515)
[2023.01.21-17.33.44:717][229]LogModuleManager: Shutting down and abandoning module UVEditorTools (513)
[2023.01.21-17.33.44:718][229]LogModuleManager: Shutting down and abandoning module UVEditor (511)
[2023.01.21-17.33.44:718][229]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (509)
[2023.01.21-17.33.44:718][229]LogOpenImageDenoise: OIDN shutting down
[2023.01.21-17.33.44:718][229]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (507)
[2023.01.21-17.33.44:719][229]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (505)
[2023.01.21-17.33.44:720][229]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (503)
[2023.01.21-17.33.44:721][229]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (501)
[2023.01.21-17.33.44:721][229]LogModuleManager: Shutting down and abandoning module MeshLODToolset (499)
[2023.01.21-17.33.44:722][229]LogModuleManager: Shutting down and abandoning module Iris (497)
[2023.01.21-17.33.44:722][229]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (495)
[2023.01.21-17.33.44:722][229]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (493)
[2023.01.21-17.33.44:722][229]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (492)
[2023.01.21-17.33.44:722][229]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (490)
[2023.01.21-17.33.44:722][229]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (487)
[2023.01.21-17.33.44:722][229]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (485)
[2023.01.21-17.33.44:722][229]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (483)
[2023.01.21-17.33.44:722][229]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (481)
[2023.01.21-17.33.44:723][229]LogModuleManager: Shutting down and abandoning module DataflowNodes (479)
[2023.01.21-17.33.44:723][229]LogModuleManager: Shutting down and abandoning module DataflowEditor (477)
[2023.01.21-17.33.44:723][229]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (475)
[2023.01.21-17.33.44:723][229]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (473)
[2023.01.21-17.33.44:724][229]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (471)
[2023.01.21-17.33.44:724][229]LogModuleManager: Shutting down and abandoning module ChaosNiagara (469)
[2023.01.21-17.33.44:724][229]LogModuleManager: Shutting down and abandoning module FractureEditor (467)
[2023.01.21-17.33.44:726][229]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (465)
[2023.01.21-17.33.44:726][229]LogModuleManager: Shutting down and abandoning module AutomationUtils (463)
[2023.01.21-17.33.44:726][229]LogModuleManager: Shutting down and abandoning module BackChannel (461)
[2023.01.21-17.33.44:726][229]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (459)
[2023.01.21-17.33.44:726][229]LogModuleManager: Shutting down and abandoning module ControlRigSpline (457)
[2023.01.21-17.33.44:727][229]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (455)
[2023.01.21-17.33.44:727][229]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (453)
[2023.01.21-17.33.44:727][229]LogModuleManager: Shutting down and abandoning module TakeSequencer (451)
[2023.01.21-17.33.44:727][229]LogModuleManager: Shutting down and abandoning module TakeMovieScene (449)
[2023.01.21-17.33.44:727][229]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (447)
[2023.01.21-17.33.44:727][229]LogModuleManager: Shutting down and abandoning module MediaPlate (445)
[2023.01.21-17.33.44:727][229]LogModuleManager: Shutting down and abandoning module MediaCompositing (443)
[2023.01.21-17.33.44:727][229]LogModuleManager: Shutting down and abandoning module ImgMedia (441)
[2023.01.21-17.33.44:728][229]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.01.21-17.33.44:728][229]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.01.21-17.33.44:728][229]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.01.21-17.33.44:729][229]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.01.21-17.33.44:729][229]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.01.21-17.33.44:730][229]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (429)
[2023.01.21-17.33.44:730][229]LogModuleManager: Shutting down and abandoning module Niagara (427)
[2023.01.21-17.33.44:732][229]LogModuleManager: Shutting down and abandoning module NiagaraEditor (426)
[2023.01.21-17.33.44:735][229]LogModuleManager: Shutting down and abandoning module NiagaraCore (423)
[2023.01.21-17.33.44:735][229]LogModuleManager: Shutting down and abandoning module GameplayCameras (421)
[2023.01.21-17.33.44:735][229]LogModuleManager: Shutting down and abandoning module Paper2D (419)
[2023.01.21-17.33.44:735][229]LogModuleManager: Shutting down and abandoning module Synthesis (417)
[2023.01.21-17.33.44:736][229]LogModuleManager: Shutting down and abandoning module SoundFields (415)
[2023.01.21-17.33.44:736][229]LogModuleManager: Shutting down and abandoning module SignificanceManager (413)
[2023.01.21-17.33.44:736][229]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (411)
[2023.01.21-17.33.44:736][229]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (409)
[2023.01.21-17.33.44:736][229]LogModuleManager: Shutting down and abandoning module MetasoundEditor (407)
[2023.01.21-17.33.44:739][229]LogModuleManager: Shutting down and abandoning module AudioWidgets (406)
[2023.01.21-17.33.44:739][229]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (405)
[2023.01.21-17.33.44:740][229]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (401)
[2023.01.21-17.33.44:741][229]LogModuleManager: Shutting down and abandoning module MetasoundEngine (399)
[2023.01.21-17.33.44:741][229]LogModuleManager: Shutting down and abandoning module WaveTable (398)
[2023.01.21-17.33.44:741][229]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (396)
[2023.01.21-17.33.44:741][229]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (393)
[2023.01.21-17.33.44:741][229]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (391)
[2023.01.21-17.33.44:742][229]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (389)
[2023.01.21-17.33.44:742][229]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (387)
[2023.01.21-17.33.44:743][229]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (385)
[2023.01.21-17.33.44:743][229]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (383)
[2023.01.21-17.33.44:743][229]LogModuleManager: Shutting down and abandoning module CableComponent (381)
[2023.01.21-17.33.44:743][229]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (379)
[2023.01.21-17.33.44:743][229]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (378)
[2023.01.21-17.33.44:743][229]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (375)
[2023.01.21-17.33.44:743][229]LogModuleManager: Shutting down and abandoning module SignalProcessing (374)
[2023.01.21-17.33.44:744][229]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (371)
[2023.01.21-17.33.44:745][229]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (369)
[2023.01.21-17.33.44:745][229]LogModuleManager: Shutting down and abandoning module AnimationSharing (367)
[2023.01.21-17.33.44:745][229]LogModuleManager: Shutting down and abandoning module UdpMessaging (365)
[2023.01.21-17.33.44:845][229]LogModuleManager: Shutting down and abandoning module TcpMessaging (363)
[2023.01.21-17.33.44:946][229]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (361)
[2023.01.21-17.33.44:947][229]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (359)
[2023.01.21-17.33.44:947][229]LogModuleManager: Shutting down and abandoning module FacialAnimation (357)
[2023.01.21-17.33.44:947][229]LogModuleManager: Shutting down and abandoning module DataValidation (355)
[2023.01.21-17.33.44:947][229]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (353)
[2023.01.21-17.33.44:948][229]LogModuleManager: Shutting down and abandoning module ContentBrowser (352)
[2023.01.21-17.33.44:948][229]LogModuleManager: Shutting down and abandoning module ToolMenus (351)
[2023.01.21-17.33.44:948][229]LogModuleManager: Shutting down and abandoning module ContentBrowserData (349)
[2023.01.21-17.33.44:949][229]LogModuleManager: Shutting down and abandoning module TreeMap (346)
[2023.01.21-17.33.44:949][229]LogModuleManager: Shutting down and abandoning module ActorSequence (343)
[2023.01.21-17.33.44:949][229]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (341)
