Log file open, 01/25/23 19:35:36
[2023.01.25-18.46.07:702][ 94]LogModuleManager: Shutting down and abandoning module FractureEditor (641)
[2023.01.25-18.46.07:703][ 94]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (639)
[2023.01.25-18.46.07:703][ 94]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (637)
[2023.01.25-18.46.07:703][ 94]LogModuleManager: Shutting down and abandoning module AutomationUtils (635)
[2023.01.25-18.46.07:703][ 94]LogModuleManager: Shutting down and abandoning module BackChannel (633)
[2023.01.25-18.46.07:703][ 94]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (631)
[2023.01.25-18.46.07:703][ 94]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (629)
[2023.01.25-18.46.07:703][ 94]LogModuleManager: Shutting down and abandoning module Paper2DEditor (627)
[2023.01.25-18.46.07:705][ 94]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (625)
[2023.01.25-18.46.07:707][ 94]LogModuleManager: Shutting down and abandoning module AlembicImporter (623)
[2023.01.25-18.46.07:707][ 94]LogModuleManager: Shutting down and abandoning module AlembicLibrary (622)
[2023.01.25-18.46.07:707][ 94]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (619)
[2023.01.25-18.46.07:707][ 94]LogModuleManager: Shutting down and abandoning module InterchangeTests (617)
[2023.01.25-18.46.07:707][ 94]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (615)
[2023.01.25-18.46.07:707][ 94]LogModuleManager: Shutting down and abandoning module StylusInput (613)
[2023.01.25-18.46.07:707][ 94]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (611)
[2023.01.25-18.46.07:707][ 94]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (609)
[2023.01.25-18.46.07:707][ 94]LogModuleManager: Shutting down and abandoning module PluginBrowser (607)
[2023.01.25-18.46.07:710][ 94]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (605)
[2023.01.25-18.46.07:711][ 94]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (603)
[2023.01.25-18.46.07:712][ 94]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (601)
[2023.01.25-18.46.07:712][ 94]LogModuleManager: Shutting down and abandoning module GLTFImporter (599)
[2023.01.25-18.46.07:713][ 94]LogModuleManager: Shutting down and abandoning module GLTFCore (597)
[2023.01.25-18.46.07:713][ 94]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (595)
[2023.01.25-18.46.07:713][ 94]LogModuleManager: Shutting down and abandoning module EditorDebugTools (593)
[2023.01.25-18.46.07:713][ 94]LogModuleManager: Shutting down and abandoning module CurveEditorTools (591)
[2023.01.25-18.46.07:714][ 94]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (589)
[2023.01.25-18.46.07:714][ 94]LogModuleManager: Shutting down and abandoning module CryptoKeys (587)
[2023.01.25-18.46.07:714][ 94]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (585)
[2023.01.25-18.46.07:714][ 94]LogModuleManager: Shutting down and abandoning module VariantManager (581)
[2023.01.25-18.46.07:717][ 94]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (580)
[2023.01.25-18.46.07:717][ 94]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (577)
[2023.01.25-18.46.07:718][ 94]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (575)
[2023.01.25-18.46.07:718][ 94]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (573)
[2023.01.25-18.46.07:718][ 94]LogModuleManager: Shutting down and abandoning module SynthesisEditor (571)
[2023.01.25-18.46.07:718][ 94]LogModuleManager: Shutting down and abandoning module ResonanceAudio (569)
[2023.01.25-18.46.07:718][ 94]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (567)
[2023.01.25-18.46.07:718][ 94]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (565)
[2023.01.25-18.46.07:718][ 94]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (563)
[2023.01.25-18.46.07:718][ 94]LogModuleManager: Shutting down and abandoning module ModelingOperators (561)
[2023.01.25-18.46.07:719][ 94]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (559)
[2023.01.25-18.46.07:719][ 94]LogModuleManager: Shutting down and abandoning module ModelingComponents (557)
[2023.01.25-18.46.07:720][ 94]LogModuleManager: Shutting down and abandoning module GeometryFramework (556)
[2023.01.25-18.46.07:720][ 94]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (553)
[2023.01.25-18.46.07:720][ 94]LogModuleManager: Shutting down and abandoning module MeshModelingTools (551)
[2023.01.25-18.46.07:721][ 94]LogModuleManager: Shutting down and abandoning module InputDebugging (549)
[2023.01.25-18.46.07:721][ 94]LogModuleManager: Shutting down and abandoning module GooglePAD (547)
[2023.01.25-18.46.07:721][ 94]LogModuleManager: Shutting down and abandoning module DynamicMesh (545)
[2023.01.25-18.46.07:721][ 94]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (543)
[2023.01.25-18.46.07:722][ 94]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (541)
[2023.01.25-18.46.07:722][ 94]LogModuleManager: Shutting down and abandoning module GeometryCache (539)
[2023.01.25-18.46.07:722][ 94]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (537)
[2023.01.25-18.46.07:722][ 94]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (535)
[2023.01.25-18.46.07:722][ 94]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (533)
[2023.01.25-18.46.07:722][ 94]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (531)
[2023.01.25-18.46.07:722][ 94]LogModuleManager: Shutting down and abandoning module AssetTags (529)
[2023.01.25-18.46.07:722][ 94]LogModuleManager: Shutting down and abandoning module AudioCapture (527)
[2023.01.25-18.46.07:722][ 94]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (526)
[2023.01.25-18.46.07:722][ 94]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (523)
[2023.01.25-18.46.07:722][ 94]LogModuleManager: Shutting down and abandoning module AppleImageUtils (521)
[2023.01.25-18.46.07:722][ 94]LogModuleManager: Shutting down and abandoning module AndroidPermission (519)
[2023.01.25-18.46.07:722][ 94]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (517)
[2023.01.25-18.46.07:722][ 94]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (515)
[2023.01.25-18.46.07:722][ 94]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (513)
[2023.01.25-18.46.07:722][ 94]LogModuleManager: Shutting down and abandoning module MediaPlate (511)
[2023.01.25-18.46.07:722][ 94]LogModuleManager: Shutting down and abandoning module MediaCompositing (509)
[2023.01.25-18.46.07:722][ 94]LogModuleManager: Shutting down and abandoning module ImgMedia (507)
[2023.01.25-18.46.07:723][ 94]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (505)
[2023.01.25-18.46.07:723][ 94]LogModuleManager: Shutting down and abandoning module ControlRigSpline (503)
[2023.01.25-18.46.07:723][ 94]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (501)
[2023.01.25-18.46.07:723][ 94]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (499)
[2023.01.25-18.46.07:723][ 94]LogModuleManager: Shutting down and abandoning module TakeSequencer (497)
[2023.01.25-18.46.07:723][ 94]LogModuleManager: Shutting down and abandoning module TakeMovieScene (495)
[2023.01.25-18.46.07:723][ 94]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (493)
[2023.01.25-18.46.07:723][ 94]LogModuleManager: Shutting down and abandoning module SequencerScripting (491)
[2023.01.25-18.46.07:724][ 94]LogModuleManager: Shutting down and abandoning module TemplateSequence (489)
[2023.01.25-18.46.07:724][ 94]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (487)
[2023.01.25-18.46.07:724][ 94]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (485)
[2023.01.25-18.46.07:724][ 94]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (483)
[2023.01.25-18.46.07:725][ 94]LogModuleManager: Shutting down and abandoning module InterchangePipelines (481)
[2023.01.25-18.46.07:725][ 94]LogModuleManager: Shutting down and abandoning module InterchangeExport (479)
[2023.01.25-18.46.07:725][ 94]LogModuleManager: Shutting down and abandoning module InterchangeMessages (477)
[2023.01.25-18.46.07:725][ 94]LogModuleManager: Shutting down and abandoning module InterchangeImport (475)
[2023.01.25-18.46.07:725][ 94]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (473)
[2023.01.25-18.46.07:725][ 94]LogModuleManager: Shutting down and abandoning module InterchangeNodes (471)
[2023.01.25-18.46.07:725][ 94]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (469)
[2023.01.25-18.46.07:725][ 94]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (467)
[2023.01.25-18.46.07:725][ 94]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (465)
[2023.01.25-18.46.07:726][ 94]LogModuleManager: Shutting down and abandoning module InterchangeEditor (463)
[2023.01.25-18.46.07:726][ 94]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (461)
[2023.01.25-18.46.07:726][ 94]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (459)
[2023.01.25-18.46.07:726][ 94]LogModuleManager: Shutting down and abandoning module UObjectPlugin (457)
[2023.01.25-18.46.07:726][ 94]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (455)
[2023.01.25-18.46.07:726][ 94]LogModuleManager: Shutting down and abandoning module PluginUtils (453)
[2023.01.25-18.46.07:727][ 94]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (451)
[2023.01.25-18.46.07:727][ 94]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (449)
[2023.01.25-18.46.07:728][ 94]LogModuleManager: Shutting down and abandoning module DumpGPUServices (447)
[2023.01.25-18.46.07:729][ 94]LogModuleManager: Shutting down and abandoning module GitSourceControl (445)
[2023.01.25-18.46.07:729][ 94]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (443)
[2023.01.25-18.46.07:729][ 94]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (441)
[2023.01.25-18.46.07:729][ 94]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.01.25-18.46.07:729][ 94]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.01.25-18.46.07:730][ 94]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.01.25-18.46.07:730][ 94]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.01.25-18.46.07:730][ 94]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.01.25-18.46.07:730][ 94]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (429)
[2023.01.25-18.46.07:730][ 94]LogModuleManager: Shutting down and abandoning module PBIK (427)
[2023.01.25-18.46.07:730][ 94]LogModuleManager: Shutting down and abandoning module FullBodyIK (425)
[2023.01.25-18.46.07:730][ 94]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (423)
[2023.01.25-18.46.07:730][ 94]LogModuleManager: Shutting down and abandoning module TakeRecorder (422)
[2023.01.25-18.46.07:731][ 94]LogModuleManager: Shutting down and abandoning module ChaosCaching (419)
[2023.01.25-18.46.07:731][ 94]LogModuleManager: Shutting down and abandoning module GameplayCameras (417)
[2023.01.25-18.46.07:731][ 94]LogModuleManager: Shutting down and abandoning module Paper2D (415)
[2023.01.25-18.46.07:731][ 94]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (413)
[2023.01.25-18.46.07:731][ 94]LogModuleManager: Shutting down and abandoning module Niagara (411)
[2023.01.25-18.46.07:732][ 94]LogModuleManager: Shutting down and abandoning module NiagaraEditor (410)
[2023.01.25-18.46.07:733][ 94]LogModuleManager: Shutting down and abandoning module NiagaraCore (407)
[2023.01.25-18.46.07:733][ 94]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (405)
[2023.01.25-18.46.07:733][ 94]LogModuleManager: Shutting down and abandoning module FacialAnimation (403)
[2023.01.25-18.46.07:733][ 94]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (401)
[2023.01.25-18.46.07:733][ 94]LogModuleManager: Shutting down and abandoning module DataValidation (399)
[2023.01.25-18.46.07:733][ 94]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (397)
[2023.01.25-18.46.07:734][ 94]LogModuleManager: Shutting down and abandoning module LevelEditor (396)
[2023.01.25-18.46.07:737][ 94]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (395)
[2023.01.25-18.46.07:738][ 94]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (393)
[2023.01.25-18.46.07:738][ 94]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (391)
[2023.01.25-18.46.07:738][ 94]LogModuleManager: Shutting down and abandoning module MainFrame (389)
[2023.01.25-18.46.07:738][ 94]LogModuleManager: Shutting down and abandoning module HotReload (388)
[2023.01.25-18.46.07:738][ 94]LogModuleManager: Shutting down and abandoning module ContentBrowser (384)
[2023.01.25-18.46.07:738][ 94]LogModuleManager: Shutting down and abandoning module ContentBrowserData (383)
[2023.01.25-18.46.07:738][ 94]LogModuleManager: Shutting down and abandoning module TreeMap (380)
[2023.01.25-18.46.07:738][ 94]LogModuleManager: Shutting down and abandoning module UdpMessaging (377)
[2023.01.25-18.46.07:840][ 94]LogModuleManager: Shutting down and abandoning module TcpMessaging (375)
[2023.01.25-18.46.07:941][ 94]LogModuleManager: Shutting down and abandoning module Synthesis (373)
[2023.01.25-18.46.07:941][ 94]LogModuleManager: Shutting down and abandoning module SoundFields (371)
[2023.01.25-18.46.07:941][ 94]LogModuleManager: Shutting down and abandoning module SignificanceManager (369)
[2023.01.25-18.46.07:941][ 94]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (367)
[2023.01.25-18.46.07:941][ 94]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (365)
[2023.01.25-18.46.07:941][ 94]LogModuleManager: Shutting down and abandoning module MetasoundEditor (363)
[2023.01.25-18.46.07:943][ 94]LogModuleManager: Shutting down and abandoning module ToolMenus (362)
[2023.01.25-18.46.07:943][ 94]LogModuleManager: Shutting down and abandoning module AudioWidgets (360)
[2023.01.25-18.46.07:943][ 94]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (359)
[2023.01.25-18.46.07:944][ 94]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (355)
[2023.01.25-18.46.07:944][ 94]LogModuleManager: Shutting down and abandoning module MetasoundEngine (353)
[2023.01.25-18.46.07:944][ 94]LogModuleManager: Shutting down and abandoning module WaveTable (352)
[2023.01.25-18.46.07:944][ 94]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (350)
[2023.01.25-18.46.07:944][ 94]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (347)
[2023.01.25-18.46.07:945][ 94]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (345)
