Log file open, 01/22/23 13:04:23
[2023.01.22-13.31.01:440][457]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.22-13.31.01:440][457]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.22-13.31.01:440][457]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.22-13.31.01:441][457]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.22-13.31.01:441][457]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.22-13.31.01:441][457]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.22-13.31.01:441][457]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.22-13.31.01:441][457]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.22-13.31.01:441][457]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.22-13.31.01:441][457]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.22-13.31.01:441][457]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.22-13.31.01:441][457]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.22-13.31.01:441][457]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.22-13.31.01:441][457]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.22-13.31.01:442][457]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.22-13.31.01:442][457]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.22-13.31.01:442][457]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.22-13.31.01:442][457]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.22-13.31.01:442][457]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.22-13.31.01:442][457]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.22-13.31.01:442][457]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.22-13.31.01:442][457]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.22-13.31.01:537][457]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.22-13.31.01:539][457]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.22-13.31.01:539][457]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.22-13.31.01:541][457]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.22-13.31.01:541][457]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.01.22-13.31.01:541][457]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.01.22-13.31.01:541][457]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.01.22-13.31.01:541][457]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.01.22-13.31.01:544][457]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.01.22-13.31.01:549][457]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.01.22-13.31.01:550][457]LogModuleManager: Shutting down and abandoning module TakeSequencer (687)
[2023.01.22-13.31.01:550][457]LogModuleManager: Shutting down and abandoning module TakeMovieScene (685)
[2023.01.22-13.31.01:550][457]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (683)
[2023.01.22-13.31.01:550][457]LogModuleManager: Shutting down and abandoning module MediaPlate (681)
[2023.01.22-13.31.01:550][457]LogModuleManager: Shutting down and abandoning module MediaCompositing (679)
[2023.01.22-13.31.01:550][457]LogModuleManager: Shutting down and abandoning module ImgMedia (677)
[2023.01.22-13.31.01:551][457]LogModuleManager: Shutting down and abandoning module StylusInput (675)
[2023.01.22-13.31.01:551][457]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (673)
[2023.01.22-13.31.01:551][457]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (671)
[2023.01.22-13.31.01:551][457]LogModuleManager: Shutting down and abandoning module PluginBrowser (669)
[2023.01.22-13.31.01:555][457]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (667)
[2023.01.22-13.31.01:555][457]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (665)
[2023.01.22-13.31.01:563][457]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (663)
[2023.01.22-13.31.01:567][457]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (661)
[2023.01.22-13.31.01:568][457]LogModuleManager: Shutting down and abandoning module GLTFImporter (659)
[2023.01.22-13.31.01:568][457]LogModuleManager: Shutting down and abandoning module GLTFCore (657)
[2023.01.22-13.31.01:568][457]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (655)
[2023.01.22-13.31.01:568][457]LogModuleManager: Shutting down and abandoning module EditorDebugTools (653)
[2023.01.22-13.31.01:569][457]LogModuleManager: Shutting down and abandoning module CurveEditorTools (651)
[2023.01.22-13.31.01:569][457]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (649)
[2023.01.22-13.31.01:569][457]LogModuleManager: Shutting down and abandoning module CryptoKeys (647)
[2023.01.22-13.31.01:569][457]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (645)
[2023.01.22-13.31.01:570][457]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (643)
[2023.01.22-13.31.01:570][457]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (641)
[2023.01.22-13.31.01:570][457]LogModuleManager: Shutting down and abandoning module Paper2DEditor (639)
[2023.01.22-13.31.01:575][457]LogModuleManager: Shutting down and abandoning module SynthesisEditor (637)
[2023.01.22-13.31.01:575][457]LogModuleManager: Shutting down and abandoning module ResonanceAudio (635)
[2023.01.22-13.31.01:575][457]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (633)
[2023.01.22-13.31.01:575][457]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (631)
[2023.01.22-13.31.01:575][457]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (629)
[2023.01.22-13.31.01:575][457]LogModuleManager: Shutting down and abandoning module ModelingOperators (627)
[2023.01.22-13.31.01:575][457]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (625)
[2023.01.22-13.31.01:575][457]LogModuleManager: Shutting down and abandoning module ModelingComponents (623)
[2023.01.22-13.31.01:578][457]LogModuleManager: Shutting down and abandoning module GeometryFramework (622)
[2023.01.22-13.31.01:579][457]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (619)
[2023.01.22-13.31.01:580][457]LogModuleManager: Shutting down and abandoning module MeshModelingTools (617)
[2023.01.22-13.31.01:580][457]LogModuleManager: Shutting down and abandoning module InputDebugging (615)
[2023.01.22-13.31.01:580][457]LogModuleManager: Shutting down and abandoning module GooglePAD (613)
[2023.01.22-13.31.01:580][457]LogModuleManager: Shutting down and abandoning module DynamicMesh (611)
[2023.01.22-13.31.01:580][457]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (609)
[2023.01.22-13.31.01:582][457]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (607)
[2023.01.22-13.31.01:582][457]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (605)
[2023.01.22-13.31.01:582][457]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (603)
[2023.01.22-13.31.01:582][457]LogModuleManager: Shutting down and abandoning module AudioCapture (601)
[2023.01.22-13.31.01:582][457]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (600)
[2023.01.22-13.31.01:582][457]LogModuleManager: Shutting down and abandoning module AssetTags (597)
[2023.01.22-13.31.01:582][457]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (595)
[2023.01.22-13.31.01:582][457]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (593)
[2023.01.22-13.31.01:582][457]LogModuleManager: Shutting down and abandoning module AppleImageUtils (591)
[2023.01.22-13.31.01:582][457]LogModuleManager: Shutting down and abandoning module AndroidPermission (589)
[2023.01.22-13.31.01:582][457]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (587)
[2023.01.22-13.31.01:582][457]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (585)
[2023.01.22-13.31.01:582][457]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (583)
[2023.01.22-13.31.01:582][457]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (581)
[2023.01.22-13.31.01:582][457]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (579)
[2023.01.22-13.31.01:583][457]LogModuleManager: Shutting down and abandoning module InterchangePipelines (577)
[2023.01.22-13.31.01:583][457]LogModuleManager: Shutting down and abandoning module InterchangeExport (575)
[2023.01.22-13.31.01:583][457]LogModuleManager: Shutting down and abandoning module InterchangeMessages (573)
[2023.01.22-13.31.01:583][457]LogModuleManager: Shutting down and abandoning module InterchangeImport (571)
[2023.01.22-13.31.01:584][457]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (569)
[2023.01.22-13.31.01:584][457]LogModuleManager: Shutting down and abandoning module InterchangeNodes (567)
[2023.01.22-13.31.01:584][457]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (565)
[2023.01.22-13.31.01:584][457]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (563)
[2023.01.22-13.31.01:584][457]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (561)
[2023.01.22-13.31.01:586][457]LogModuleManager: Shutting down and abandoning module InterchangeEditor (559)
[2023.01.22-13.31.01:586][457]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (557)
[2023.01.22-13.31.01:587][457]LogModuleManager: Shutting down and abandoning module UObjectPlugin (555)
[2023.01.22-13.31.01:587][457]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (553)
[2023.01.22-13.31.01:587][457]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (551)
[2023.01.22-13.31.01:587][457]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (549)
[2023.01.22-13.31.01:588][457]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (547)
[2023.01.22-13.31.01:591][457]LogModuleManager: Shutting down and abandoning module PluginUtils (545)
[2023.01.22-13.31.01:591][457]LogModuleManager: Shutting down and abandoning module GitSourceControl (543)
[2023.01.22-13.31.01:592][457]LogModuleManager: Shutting down and abandoning module DumpGPUServices (541)
[2023.01.22-13.31.01:593][457]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (539)
[2023.01.22-13.31.01:593][457]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (537)
[2023.01.22-13.31.01:593][457]LogModuleManager: Shutting down and abandoning module TemplateSequence (535)
[2023.01.22-13.31.01:593][457]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (533)
[2023.01.22-13.31.01:593][457]LogModuleManager: Shutting down and abandoning module SequencerScripting (531)
[2023.01.22-13.31.01:593][457]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (529)
[2023.01.22-13.31.01:593][457]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (525)
[2023.01.22-13.31.01:597][457]LogModuleManager: Shutting down and abandoning module VariantManager (523)
[2023.01.22-13.31.01:603][457]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (522)
[2023.01.22-13.31.01:604][457]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (519)
[2023.01.22-13.31.01:605][457]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (517)
[2023.01.22-13.31.01:605][457]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (515)
[2023.01.22-13.31.01:606][457]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (513)
[2023.01.22-13.31.01:607][457]LogModuleManager: Shutting down and abandoning module InterchangeTests (511)
[2023.01.22-13.31.01:607][457]LogModuleManager: Shutting down and abandoning module AlembicImporter (509)
[2023.01.22-13.31.01:607][457]LogModuleManager: Shutting down and abandoning module AlembicLibrary (508)
[2023.01.22-13.31.01:607][457]LogModuleManager: Shutting down and abandoning module GeometryCache (507)
[2023.01.22-13.31.01:607][457]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (506)
[2023.01.22-13.31.01:607][457]LogModuleManager: Shutting down and abandoning module ControlRigSpline (501)
[2023.01.22-13.31.01:608][457]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (499)
[2023.01.22-13.31.01:608][457]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (497)
[2023.01.22-13.31.01:608][457]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (495)
[2023.01.22-13.31.01:608][457]LogModuleManager: Shutting down and abandoning module UVEditorTools (493)
[2023.01.22-13.31.01:608][457]LogModuleManager: Shutting down and abandoning module UVEditor (491)
[2023.01.22-13.31.01:609][457]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (489)
[2023.01.22-13.31.01:609][457]LogOpenImageDenoise: OIDN shutting down
[2023.01.22-13.31.01:609][457]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (487)
[2023.01.22-13.31.01:609][457]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (485)
[2023.01.22-13.31.01:611][457]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (483)
[2023.01.22-13.31.01:611][457]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (481)
[2023.01.22-13.31.01:612][457]LogModuleManager: Shutting down and abandoning module MeshLODToolset (479)
[2023.01.22-13.31.01:612][457]LogModuleManager: Shutting down and abandoning module Iris (477)
[2023.01.22-13.31.01:612][457]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (475)
[2023.01.22-13.31.01:612][457]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (473)
[2023.01.22-13.31.01:612][457]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (472)
[2023.01.22-13.31.01:613][457]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (470)
[2023.01.22-13.31.01:613][457]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (467)
[2023.01.22-13.31.01:613][457]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (465)
[2023.01.22-13.31.01:613][457]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (463)
